year,number_of_households,cid,income_quartile
1990,11205,11,1
1990,12290,11,2
1990,17094,11,3
1990,13522,11,4
1990,66186,35,1
1990,55261,35,2
1990,63995,35,3
1990,56960,35,4
1990,18393,49,1
1990,16098,49,2
1990,20203,49,3
1990,16211,49,4
1990,16532,57,1
1990,12992,57,2
1990,14353,57,3
1990,8030,57,4
1991,11642,11,1
1991,12770,11,2
1991,17760,11,3
1991,14050,11,4
1991,68061,35,1
1991,56827,35,2
1991,65808,35,3
1991,58574,35,4
1991,18867,49,1
1991,16512,49,2
1991,20725,49,3
1991,16628,49,4
1991,16840,57,1
1991,13234,57,2
1991,14620,57,3
1991,8180,57,4
1992,12050,11,1
1992,13217,11,2
1992,18383,11,3
1992,14542,11,4
1992,70280,35,1
1992,58680,35,2
1992,67954,35,3
1992,60484,35,4
1992,19417,49,1
1992,16993,49,2
1992,21327,49,3
1992,17113,49,4
1992,17310,57,1
1992,13604,57,2
1992,15027,57,3
1992,8408,57,4
1993,12366,11,1
1993,13564,11,2
1993,18865,11,3
1993,14923,11,4
1993,71678,35,1
1993,59847,35,2
1993,69305,35,3
1993,61687,35,4
1993,20333,49,1
1993,17795,49,2
1993,22335,49,3
1993,17920,49,4
1993,17650,57,1
1993,13871,57,2
1993,15324,57,3
1993,8573,57,4
1994,12805,11,1
1994,14045,11,2
1994,19535,11,3
1994,15453,11,4
1994,73426,35,1
1994,61306,35,2
1994,70995,35,3
1994,63192,35,4
1994,20930,49,1
1994,18318,49,2
1994,22990,49,3
1994,18447,49,4
1994,18071,57,1
1994,14202,57,2
1994,15689,57,3
1994,8778,57,4
1995,13090,11,1
1995,14358,11,2
1995,19969,11,3
1995,15797,11,4
1995,74714,35,1
1995,62382,35,2
1995,72241,35,3
1995,64300,35,4
1995,21655,49,1
1995,18952,49,2
1995,23785,49,3
1995,19085,49,4
1995,18486,57,1
1995,14528,57,2
1995,16048,57,3
1995,8979,57,4
1996,13361,11,1
1996,14654,11,2
1996,20382,11,3
1996,16123,11,4
1996,75820,35,1
1996,63305,35,2
1996,73311,35,3
1996,65252,35,4
1996,22441,49,1
1996,19640,49,2
1996,24649,49,3
1996,19778,49,4
1996,18886,57,1
1996,14842,57,2
1996,16396,57,3
1996,9173,57,4
1997,13696,11,1
1997,15023,11,2
1997,20893,11,3
1997,16529,11,4
1997,77315,35,1
1997,64553,35,2
1997,74756,35,3
1997,66539,35,4
1997,23429,49,1
1997,20504,49,2
1997,25734,49,3
1997,20649,49,4
1997,19380,57,1
1997,15230,57,2
1997,16825,57,3
1997,9413,57,4
1998,14060,11,1
1998,15422,11,2
1998,21449,11,3
1998,16968,11,4
1998,78336,35,1
1998,65406,35,2
1998,75743,35,3
1998,67417,35,4
1998,24180,49,1
1998,21162,49,2
1998,26559,49,3
1998,21310,49,4
1998,19630,57,1
1998,15427,57,2
1998,17043,57,3
1998,9535,57,4
1999,14478,11,1
1999,15879,11,2
1999,22086,11,3
1999,17471,11,4
1999,79538,35,1
1999,66409,35,2
1999,76906,35,3
1999,68452,35,4
1999,25178,49,1
1999,22035,49,2
1999,27655,49,3
1999,22190,49,4
1999,20025,57,1
1999,15737,57,2
1999,17384,57,3
1999,9727,57,4
2000,14829,11,1
2000,16264,11,2
2000,22621,11,3
2000,17895,11,4
2000,81020,35,1
2000,67647,35,2
2000,78338,35,3
2000,69727,35,4
2000,26158,49,1
2000,22893,49,2
2000,28731,49,3
2000,23053,49,4
2000,20432,57,1
2000,16057,57,2
2000,17738,57,3
2000,9924,57,4
2001,15168,11,1
2001,16637,11,2
2001,23140,11,3
2001,18305,11,4
2001,82097,35,1
2001,68546,35,2
2001,79380,35,3
2001,70654,35,4
2001,27091,49,1
2001,23710,49,2
2001,29757,49,3
2001,23876,49,4
2001,20844,57,1
2001,16381,57,2
2001,18096,57,3
2001,10124,57,4
2002,15604,11,1
2002,17115,11,2
2002,23803,11,3
2002,18830,11,4
2002,82782,35,1
2002,69118,35,2
2002,80042,35,3
2002,71243,35,4
2002,27935,49,1
2002,24448,49,2
2002,30683,49,3
2002,24620,49,4
2002,21167,57,1
2002,16635,57,2
2002,18376,57,3
2002,10282,57,4
2003,16041,11,1
2003,17594,11,2
2003,24470,11,3
2003,19358,11,4
2003,83635,35,1
2003,69830,35,2
2003,80867,35,3
2003,71978,35,4
2003,28803,49,1
2003,25208,49,2
2003,31637,49,3
2003,25385,49,4
2003,21484,57,1
2003,16884,57,2
2003,18652,57,3
2003,10436,57,4
2004,16531,11,1
2004,18132,11,2
2004,25218,11,3
2004,19950,11,4
2004,85066,35,1
2004,71025,35,2
2004,82249,35,3
2004,73209,35,4
2004,29935,49,1
2004,26199,49,2
2004,32881,49,3
2004,26383,49,4
2004,21938,57,1
2004,17241,57,2
2004,19045,57,3
2004,10656,57,4
2005,17202,11,1
2005,18868,11,2
2005,26243,11,3
2005,20760,11,4
2005,87317,35,1
2005,72904,35,2
2005,84427,35,3
2005,75147,35,4
2005,31133,49,1
2005,27247,49,2
2005,34197,49,3
2005,27438,49,4
2005,22440,57,1
2005,17635,57,2
2005,19480,57,3
2005,10900,57,4
2006,17780,11,1
2006,19501,11,2
2006,27124,11,3
2006,21456,11,4
2006,89084,35,1
2006,74380,35,2
2006,86136,35,3
2006,76667,35,4
2006,32576,49,1
2006,28510,49,2
2006,35782,49,3
2006,28711,49,4
2006,22756,57,1
2006,17884,57,2
2006,19757,57,3
2006,11053,57,4
2007,18343,11,1
2007,20119,11,2
2007,27982,11,3
2007,22136,11,4
2007,90125,35,1
2007,75249,35,2
2007,87143,35,3
2007,77563,35,4
2007,33906,49,1
2007,29674,49,2
2007,37243,49,3
2007,29882,49,4
2007,23231,57,1
2007,18257,57,2
2007,20169,57,3
2007,11284,57,4
2008,18737,11,1
2008,20551,11,2
2008,28583,11,3
2008,22612,11,4
2008,91284,35,1
2008,76217,35,2
2008,88263,35,3
2008,78561,35,4
2008,35112,49,1
2008,30729,49,2
2008,38567,49,3
2008,30945,49,4
2008,23688,57,1
2008,18616,57,2
2008,20566,57,3
2008,11506,57,4
2009,19123,11,1
2009,20975,11,2
2009,29172,11,3
2009,23078,11,4
2009,92444,35,1
2009,77185,35,2
2009,89384,35,3
2009,79559,35,4
2009,35881,49,1
2009,31403,49,2
2009,39412,49,3
2009,31623,49,4
2009,24038,57,1
2009,18891,57,2
2009,20868,57,3
2009,11676,57,4
2010,19381,11,1
2010,21258,11,2
2010,29567,11,3
2010,23389,11,4
2010,93261,35,1
2010,77867,35,2
2010,90175,35,3
2010,80262,35,4
2010,36445,49,1
2010,31896,49,2
2010,40030,49,3
2010,32120,49,4
2010,24331,57,1
2010,19121,57,2
2010,21123,57,3
2010,11818,57,4
2011,19783,11,1
2011,21699,11,2
2011,30180,11,3
2011,23875,11,4
2011,95111,35,1
2011,79412,35,2
2011,91963,35,3
2011,81854,35,4
2011,37472,49,1
2011,32795,49,2
2011,41159,49,3
2011,33025,49,4
2011,24637,57,1
2011,19361,57,2
2011,21388,57,3
2011,11967,57,4
2012,20156,11,1
2012,22108,11,2
2012,30749,11,3
2012,24325,11,4
2012,96880,35,1
2012,80889,35,2
2012,93674,35,3
2012,83377,35,4
2012,38377,49,1
2012,33587,49,2
2012,42154,49,3
2012,33823,49,4
2012,25003,57,1
2012,19649,57,2
2012,21706,57,3
2012,12145,57,4
2013,20575,11,1
2013,22568,11,2
2013,31388,11,3
2013,24830,11,4
2013,98339,35,1
2013,82107,35,2
2013,95085,35,3
2013,84632,35,4
2013,39097,49,1
2013,34217,49,2
2013,42943,49,3
2013,34457,49,4
2013,25258,57,1
2013,19850,57,2
2013,21928,57,3
2013,12268,57,4
2014,20962,11,1
2014,22992,11,2
2014,31977,11,3
2014,25297,11,4
2014,99760,35,1
2014,83294,35,2
2014,96459,35,3
2014,85855,35,4
