parcel_id,redev_friction
10040,20.0
10041,20.0
10042,20.0
10122,30.0
12453,10.0
12454,10.0
12456,10.0
12457,10.0
12458,10.0
12459,10.0
12460,10.0
12463,10.0
12464,10.0
12465,10.0
12466,10.0
12467,10.0
12486,10.0
12487,10.0
12488,10.0
12489,10.0
12490,10.0
12491,10.0
12492,10.0
12493,10.0
12494,10.0
12495,10.0
12496,10.0
12497,10.0
12498,10.0
12499,10.0
12500,10.0
12501,10.0
12504,10.0
12505,10.0
12506,10.0
12507,10.0
12508,10.0
12509,10.0
12510,10.0
12511,10.0
12517,10.0
12518,10.0
12519,10.0
12520,10.0
12521,10.0
12528,10.0
12540,10.0
12541,10.0
12542,10.0
12572,10.0
12598,10.0
12599,10.0
12600,10.0
12601,10.0
12602,10.0
12603,10.0
13318,10.0
13319,10.0
13320,10.0
13327,10.0
13562,10.0
13563,10.0
13607,10.0
13608,10.0
13609,10.0
13610,10.0
13611,10.0
13612,10.0
13613,10.0
13614,10.0
13615,10.0
13616,10.0
13617,10.0
13618,10.0
13619,10.0
13620,10.0
13621,10.0
13622,10.0
13623,10.0
13624,10.0
13625,10.0
13626,10.0
13627,10.0
13628,10.0
13629,10.0
13630,10.0
13636,10.0
13637,10.0
13638,10.0
13639,10.0
13642,10.0
13647,10.0
13648,10.0
13649,10.0
13650,10.0
13651,10.0
13652,10.0
13653,10.0
13654,10.0
13655,10.0
13656,10.0
13657,10.0
13658,10.0
13659,10.0
13660,10.0
13661,10.0
13662,10.0
13663,10.0
13664,10.0
13665,10.0
13666,10.0
13667,10.0
13668,10.0
13669,10.0
13670,10.0
13671,10.0
13672,10.0
13673,10.0
13674,10.0
13675,10.0
13676,10.0
13677,10.0
13678,10.0
13679,10.0
13680,10.0
13681,10.0
13682,10.0
13683,10.0
13684,10.0
13685,10.0
13686,10.0
13687,10.0
13688,10.0
13689,10.0
13690,10.0
13691,10.0
13692,10.0
13693,10.0
13694,10.0
13695,10.0
13696,10.0
13697,10.0
13698,10.0
13699,10.0
13700,10.0
13701,10.0
13702,10.0
13703,10.0
13704,10.0
13705,10.0
13706,10.0
13707,10.0
13708,10.0
13709,10.0
13710,10.0
13711,10.0
13712,10.0
13713,10.0
13714,10.0
13715,10.0
13716,10.0
13717,10.0
13718,10.0
13719,10.0
13720,10.0
13721,10.0
13722,10.0
13723,10.0
13724,10.0
13725,10.0
13726,10.0
13727,10.0
13742,10.0
13743,10.0
13744,10.0
13745,10.0
13746,10.0
13747,10.0
13748,10.0
13749,10.0
13750,10.0
13751,10.0
13752,10.0
13753,10.0
13754,10.0
13755,10.0
13756,10.0
13757,10.0
13758,10.0
13769,10.0
13770,10.0
13784,10.0
13785,10.0
13786,10.0
13821,10.0
13822,10.0
13823,10.0
13824,10.0
13825,10.0
13826,10.0
13827,10.0
13828,10.0
13829,10.0
13830,10.0
13831,10.0
13832,10.0
13879,10.0
13892,10.0
13893,10.0
13894,10.0
13896,10.0
13897,10.0
13898,10.0
13907,10.0
13909,10.0
13910,10.0
13911,10.0
13913,10.0
13914,10.0
13915,10.0
13916,10.0
13917,10.0
13918,10.0
13919,10.0
13920,10.0
13921,10.0
13922,10.0
13923,10.0
13924,10.0
13926,10.0
13928,10.0
13930,10.0
13938,10.0
13939,10.0
13940,10.0
13941,10.0
13942,10.0
13943,10.0
13944,10.0
13945,10.0
13962,10.0
13963,10.0
13964,10.0
13965,10.0
13966,10.0
13967,10.0
13968,10.0
13969,10.0
13970,10.0
13971,10.0
13972,10.0
13973,10.0
13974,10.0
13975,10.0
13976,10.0
13978,10.0
13979,10.0
13980,10.0
13981,10.0
13982,10.0
14008,10.0
14010,10.0
14011,10.0
14051,10.0
14052,10.0
14053,10.0
14054,10.0
14055,10.0
14057,10.0
14058,10.0
14059,10.0
15061,10.0
15063,10.0
15064,10.0
15065,10.0
15930,10.0
15931,10.0
15932,10.0
15933,10.0
15934,10.0
15935,10.0
15936,10.0
15937,10.0
15938,10.0
15939,10.0
15945,10.0
15946,10.0
15947,10.0
15948,10.0
15949,10.0
15950,10.0
15951,10.0
16746,10.0
16748,10.0
16749,10.0
16750,10.0
16751,10.0
16752,10.0
16753,10.0
16754,10.0
16755,10.0
16756,10.0
16757,10.0
16758,10.0
16759,10.0
16760,10.0
16761,10.0
16762,10.0
16763,10.0
16764,10.0
16765,10.0
16766,10.0
16767,10.0
16768,10.0
16769,10.0
16770,10.0
16771,10.0
16772,10.0
16773,10.0
16774,10.0
16775,10.0
16776,10.0
16777,10.0
16778,10.0
16779,10.0
16780,10.0
16781,10.0
16782,10.0
16783,10.0
16784,10.0
16785,10.0
16786,10.0
16787,10.0
16788,10.0
16789,10.0
16790,10.0
16791,10.0
16792,10.0
16793,10.0
16794,10.0
16795,10.0
16796,10.0
16797,10.0
16798,10.0
16799,10.0
16800,10.0
16801,10.0
16802,10.0
16803,10.0
16804,10.0
16805,10.0
16806,10.0
16807,10.0
16808,10.0
16809,10.0
16810,10.0
16811,10.0
16812,10.0
16817,10.0
16818,10.0
16819,10.0
16820,10.0
16824,10.0
16825,10.0
16826,10.0
16827,10.0
16828,10.0
16829,10.0
16830,10.0
16831,10.0
16832,10.0
16833,10.0
