parcel_id,Agriculture
525305,1
525306,1
525307,1
525326,1
525327,1
525332,1
525333,1
525340,1
525341,1
525362,1
525363,1
525364,1
525365,1
525366,1
525367,1
525368,1
525369,1
525370,1
525371,1
525372,1
525373,1
525374,1
525375,1
525376,1
525377,1
525378,1
525379,1
525380,1
525381,1
525382,1
525383,1
525384,1
525385,1
525386,1
525387,1
525388,1
525389,1
525390,1
525391,1
525392,1
525393,1
525394,1
525395,1
525396,1
525397,1
525399,1
525400,1
525401,1
525402,1
525404,1
525405,1
525406,1
525407,1
525424,1
525425,1
525426,1
525427,1
525428,1
525429,1
525430,1
525431,1
525432,1
525433,1
525434,1
525436,1
525437,1
525438,1
525439,1
525440,1
525441,1
525442,1
525443,1
525444,1
525453,1
525454,1
525455,1
525456,1
525457,1
525458,1
525459,1
525460,1
525461,1
525462,1
525463,1
525465,1
525470,1
525471,1
525472,1
525473,1
525474,1
525475,1
525476,1
525477,1
525479,1
525480,1
525481,1
525482,1
525483,1
525484,1
525485,1
525486,1
525487,1
525489,1
525491,1
525492,1
525493,1
525494,1
525495,1
525496,1
525497,1
525498,1
525499,1
525500,1
525501,1
525535,1
525536,1
525611,1
525615,1
525717,1
525718,1
525719,1
525720,1
525721,1
525722,1
525723,1
525724,1
525725,1
525760,1
525761,1
525762,1
525763,1
525764,1
525765,1
525766,1
525779,1
525780,1
525781,1
525782,1
525783,1
525784,1
525785,1
525786,1
525787,1
525788,1
525789,1
525790,1
525791,1
525792,1
525793,1
525794,1
525803,1
525804,1
525805,1
525806,1
525807,1
525808,1
525809,1
525810,1
525814,1
525831,1
525832,1
525833,1
525834,1
525836,1
525837,1
525838,1
525839,1
525840,1
525841,1
525842,1
525843,1
525844,1
525845,1
525846,1
525847,1
525848,1
525849,1
525850,1
525851,1
525852,1
525853,1
525854,1
525855,1
525856,1
525857,1
525858,1
525859,1
525860,1
525861,1
525862,1
525863,1
525864,1
525913,1
525914,1
525915,1
525916,1
525918,1
525919,1
525921,1
525922,1
525923,1
525924,1
525925,1
525926,1
525927,1
525928,1
525929,1
525930,1
525934,1
525945,1
525946,1
525957,1
525958,1
525959,1
525961,1
525962,1
525963,1
525964,1
525965,1
525966,1
525982,1
525983,1
525984,1
525985,1
525988,1
525989,1
525990,1
525991,1
525992,1
525993,1
525994,1
525995,1
525996,1
525997,1
526001,1
526002,1
526004,1
526005,1
526006,1
526009,1
526011,1
526012,1
526020,1
526021,1
526022,1
526023,1
526024,1
526025,1
526026,1
526027,1
526028,1
526029,1
526030,1
526031,1
526032,1
526033,1
526034,1
526035,1
526036,1
526037,1
526038,1
526249,1
526250,1
526251,1
526252,1
526253,1
526254,1
526255,1
526256,1
526260,1
526261,1
526262,1
526263,1
526264,1
526265,1
526266,1
526267,1
526268,1
526269,1
526270,1
526271,1
526272,1
526273,1
526274,1
526278,1
526279,1
526280,1
526281,1
526282,1
526283,1
526288,1
526289,1
526290,1
526291,1
526292,1
526293,1
526294,1
526295,1
526296,1
526302,1
526303,1
526304,1
526305,1
526306,1
526307,1
526308,1
526309,1
526310,1
526311,1
526312,1
526313,1
526317,1
526319,1
526320,1
526321,1
526322,1
526323,1
526324,1
526325,1
526326,1
526327,1
526328,1
526329,1
526330,1
526331,1
526332,1
526333,1
526334,1
526335,1
526336,1
526337,1
526338,1
526339,1
526340,1
526341,1
526342,1
526343,1
526344,1
526345,1
526346,1
526347,1
526348,1
526350,1
526371,1
526373,1
526374,1
526375,1
526382,1
526383,1
526384,1
526385,1
526386,1
526388,1
526389,1
526391,1
526392,1
526393,1
526394,1
526395,1
526396,1
526397,1
526407,1
526408,1
526409,1
526410,1
526423,1
526424,1
526425,1
526426,1
526427,1
526428,1
526429,1
526430,1
526431,1
526432,1
526433,1
526434,1
526435,1
526436,1
526437,1
526438,1
526439,1
526440,1
526441,1
526442,1
526443,1
526444,1
526447,1
526448,1
526449,1
526476,1
526477,1
526478,1
526479,1
526480,1
526481,1
526482,1
526483,1
526484,1
526485,1
526487,1
526488,1
526489,1
526490,1
526491,1
526492,1
526493,1
526494,1
526495,1
526496,1
526498,1
526499,1
526500,1
526501,1
526502,1
526503,1
526504,1
526505,1
526506,1
526507,1
526508,1
526509,1
526510,1
526511,1
526512,1
526514,1
526515,1
526516,1
526517,1
526518,1
526519,1
526520,1
526521,1
526522,1
526523,1
526524,1
526525,1
526526,1
526527,1
526528,1
526529,1
526530,1
526531,1
526532,1
526533,1
526534,1
526535,1
526536,1
526537,1
526538,1
526539,1
526540,1
526541,1
526542,1
526543,1
526544,1
526545,1
526546,1
526547,1
526548,1
526549,1
526550,1
526551,1
526552,1
526553,1
526554,1
526555,1
526556,1
526557,1
526558,1
526559,1
526560,1
526561,1
526562,1
526563,1
526564,1
526565,1
526566,1
526567,1
526568,1
526569,1
526570,1
526571,1
526572,1
526573,1
526574,1
526575,1
526576,1
526577,1
526578,1
526579,1
526580,1
526581,1
526582,1
526583,1
526584,1
526585,1
526586,1
526587,1
526588,1
526589,1
526590,1
526591,1
526592,1
526593,1
526594,1
526595,1
526596,1
526597,1
526598,1
526599,1
526600,1
526601,1
526602,1
526603,1
526604,1
526605,1
526606,1
526607,1
526608,1
526609,1
526610,1
526614,1
526620,1
526621,1
526622,1
526623,1
526624,1
526625,1
526626,1
526627,1
526628,1
526629,1
526630,1
526631,1
526632,1
526633,1
526634,1
526635,1
526636,1
526637,1
526638,1
526639,1
526640,1
526641,1
526642,1
526643,1
526644,1
526645,1
526646,1
526647,1
526648,1
526649,1
526650,1
526651,1
526652,1
526653,1
526654,1
526655,1
526656,1
526657,1
526658,1
526659,1
526660,1
526661,1
526662,1
526663,1
526664,1
526665,1
526666,1
526667,1
526668,1
526669,1
526670,1
526671,1
526672,1
526673,1
526674,1
526675,1
526676,1
526677,1
526678,1
526679,1
526680,1
526681,1
526682,1
526683,1
526684,1
526685,1
526686,1
526687,1
526688,1
526689,1
526690,1
526691,1
526692,1
526693,1
526694,1
526695,1
526696,1
526697,1
526698,1
526699,1
526700,1
526702,1
526703,1
526704,1
526705,1
526706,1
526707,1
526708,1
526709,1
526710,1
526711,1
526712,1
526713,1
526714,1
526715,1
526716,1
526717,1
526718,1
526719,1
526720,1
526721,1
526722,1
526723,1
526724,1
526725,1
526726,1
526727,1
526728,1
526729,1
526730,1
526731,1
526732,1
526733,1
526763,1
526764,1
526765,1
526773,1
526774,1
526775,1
526776,1
526777,1
526779,1
526780,1
526781,1
526782,1
526783,1
526784,1
526785,1
526786,1
526787,1
526788,1
526789,1
526790,1
526792,1
526793,1
526794,1
526795,1
526796,1
526797,1
526798,1
526799,1
526800,1
526801,1
526802,1
526803,1
526804,1
526805,1
526806,1
526807,1
526808,1
526809,1
526810,1
526811,1
526812,1
526813,1
526814,1
526815,1
526816,1
526817,1
526818,1
526819,1
526820,1
526821,1
526822,1
526823,1
526824,1
526825,1
526826,1
526827,1
526828,1
526829,1
526830,1
526831,1
526832,1
526834,1
526835,1
526836,1
526837,1
526838,1
526839,1
526840,1
526841,1
526842,1
526843,1
526844,1
526845,1
526846,1
526847,1
526848,1
526849,1
526850,1
526851,1
526852,1
526853,1
526854,1
526855,1
526856,1
526857,1
526858,1
526859,1
526860,1
526861,1
526862,1
526863,1
526864,1
526865,1
526866,1
526867,1
526868,1
526869,1
526870,1
526871,1
526872,1
526873,1
526874,1
526875,1
526876,1
526877,1
526878,1
526879,1
526880,1
526881,1
526882,1
526883,1
526884,1
526885,1
526886,1
526887,1
526888,1
526889,1
526890,1
526891,1
526892,1
526893,1
526894,1
526896,1
526907,1
526908,1
526909,1
526910,1
526911,1
526912,1
526913,1
526914,1
526915,1
526916,1
526917,1
526918,1
526920,1
526921,1
526922,1
526923,1
526924,1
526925,1
526926,1
526927,1
526928,1
526929,1
526930,1
526932,1
526933,1
526934,1
526935,1
526936,1
526937,1
526938,1
526939,1
526940,1
526941,1
526942,1
526946,1
526947,1
526948,1
526949,1
526950,1
526951,1
526952,1
526953,1
526954,1
526955,1
526956,1
526957,1
526958,1
526959,1
526960,1
526961,1
526962,1
526963,1
526964,1
526965,1
526966,1
526967,1
526968,1
526969,1
526970,1
526971,1
526972,1
526973,1
526974,1
526975,1
526982,1
526987,1
526988,1
526989,1
526990,1
526991,1
526992,1
526993,1
527021,1
527022,1
527023,1
527024,1
527025,1
527026,1
527027,1
527028,1
527029,1
527077,1
527078,1
527081,1
527082,1
527083,1
527084,1
527087,1
527088,1
527089,1
527090,1
527091,1
527092,1
527093,1
527094,1
527098,1
527099,1
527100,1
527102,1
527103,1
527108,1
527109,1
527110,1
527111,1
527112,1
527113,1
527114,1
527115,1
527116,1
527117,1
527118,1
527119,1
527120,1
527121,1
527122,1
527123,1
527124,1
527125,1
527126,1
527127,1
527128,1
527129,1
527130,1
527131,1
527132,1
527133,1
527134,1
527135,1
527136,1
527137,1
527138,1
527139,1
527140,1
527141,1
527142,1
527143,1
527144,1
527145,1
527146,1
527147,1
527148,1
527149,1
527150,1
527151,1
527152,1
527153,1
527154,1
527160,1
527161,1
527162,1
527163,1
527164,1
527165,1
527166,1
527167,1
527168,1
527169,1
527171,1
527172,1
527173,1
527174,1
527175,1
527176,1
527177,1
527178,1
527179,1
527180,1
527181,1
527182,1
527183,1
527184,1
527185,1
527186,1
527187,1
527188,1
527189,1
527190,1
527191,1
527192,1
527193,1
527194,1
527195,1
527196,1
527198,1
527199,1
527200,1
527201,1
527202,1
527203,1
527204,1
527205,1
527206,1
527207,1
527208,1
527212,1
527213,1
527216,1
527217,1
527220,1
527221,1
527222,1
527223,1
527224,1
527241,1
527242,1
527244,1
527245,1
527246,1
527247,1
527248,1
527249,1
527250,1
527251,1
527252,1
527253,1
527254,1
527255,1
527256,1
527257,1
527258,1
527259,1
527260,1
527261,1
527262,1
527263,1
527264,1
527265,1
527266,1
527267,1
527268,1
527269,1
527270,1
527271,1
527272,1
527273,1
527274,1
527275,1
527276,1
527277,1
527278,1
527279,1
527280,1
527281,1
527282,1
527283,1
527284,1
527285,1
527286,1
527287,1
527288,1
527289,1
527290,1
527291,1
527292,1
527293,1
527294,1
527295,1
527296,1
527297,1
527298,1
527299,1
527300,1
527301,1
527302,1
527303,1
527304,1
527305,1
527306,1
527307,1
527308,1
527309,1
527310,1
527311,1
527312,1
527313,1
527314,1
527315,1
527316,1
527317,1
527318,1
527319,1
527320,1
527321,1
527322,1
527323,1
527324,1
527325,1
527326,1
527327,1
527328,1
527329,1
527330,1
527331,1
527332,1
527333,1
527334,1
527335,1
527336,1
527337,1
527338,1
527339,1
527340,1
527341,1
527342,1
527343,1
527344,1
527345,1
527346,1
527347,1
527348,1
527349,1
527350,1
527351,1
527352,1
527353,1
527354,1
527355,1
527356,1
527357,1
527358,1
527359,1
527360,1
527361,1
527362,1
527363,1
527364,1
527365,1
527366,1
527367,1
527368,1
527369,1
527370,1
527371,1
527372,1
527373,1
527374,1
527375,1
527376,1
527377,1
527378,1
527379,1
527380,1
527381,1
527382,1
527383,1
527384,1
527385,1
527386,1
527387,1
527388,1
527389,1
527390,1
527391,1
527392,1
527393,1
527394,1
527395,1
527396,1
527397,1
527398,1
527399,1
527400,1
527401,1
527402,1
527403,1
527404,1
527405,1
527406,1
527407,1
527408,1
527409,1
527410,1
527411,1
527412,1
527413,1
527414,1
527415,1
527416,1
527417,1
527418,1
527419,1
527420,1
527421,1
527422,1
527423,1
527424,1
527425,1
527426,1
527427,1
527428,1
527429,1
527430,1
527431,1
527432,1
527433,1
527434,1
527435,1
527436,1
527437,1
527438,1
527439,1
527440,1
527441,1
527442,1
527443,1
527445,1
527447,1
527448,1
527449,1
527450,1
527451,1
527452,1
527453,1
527454,1
527455,1
527456,1
527457,1
527458,1
527459,1
527460,1
527461,1
527462,1
527463,1
527464,1
527465,1
527466,1
527467,1
527468,1
527469,1
527470,1
527471,1
527472,1
527473,1
527474,1
527475,1
527476,1
527477,1
527478,1
527479,1
527480,1
527481,1
527482,1
527483,1
527484,1
527485,1
527486,1
527487,1
527488,1
527489,1
527490,1
527491,1
527492,1
527493,1
527494,1
527495,1
527496,1
527497,1
527498,1
527499,1
527500,1
527501,1
527502,1
527503,1
527504,1
527505,1
527506,1
527507,1
527508,1
527509,1
527510,1
527511,1
527512,1
527513,1
527514,1
527515,1
527516,1
527517,1
527518,1
527519,1
527520,1
527521,1
527522,1
527523,1
527524,1
527525,1
527526,1
527527,1
527528,1
527529,1
527530,1
527531,1
527532,1
527533,1
527534,1
527535,1
527536,1
527537,1
527538,1
527539,1
527540,1
527541,1
527542,1
527543,1
527544,1
527545,1
527546,1
527547,1
527548,1
527549,1
527550,1
527551,1
527552,1
527553,1
527554,1
527555,1
527556,1
527557,1
527568,1
527569,1
527570,1
527571,1
527572,1
527573,1
527574,1
527575,1
527576,1
527577,1
527578,1
527579,1
527580,1
527581,1
527582,1
527583,1
527584,1
527585,1
527586,1
527587,1
527588,1
527589,1
527590,1
527591,1
527592,1
527593,1
527594,1
527595,1
527596,1
527597,1
527598,1
527599,1
527600,1
527601,1
527602,1
527603,1
527604,1
527605,1
527606,1
527607,1
527608,1
527643,1
527671,1
527672,1
527673,1
527677,1
527678,1
527679,1
527682,1
527684,1
527685,1
527686,1
527687,1
527689,1
527691,1
527692,1
527694,1
527695,1
527696,1
527697,1
527700,1
527701,1
527703,1
527704,1
527705,1
527706,1
527707,1
527708,1
527709,1
527710,1
527711,1
527712,1
527713,1
527714,1
527715,1
527716,1
527717,1
527718,1
527719,1
527736,1
527737,1
527738,1
527739,1
527740,1
527741,1
527742,1
527743,1
527744,1
527745,1
527746,1
527747,1
527748,1
527749,1
527750,1
527751,1
527752,1
527753,1
527754,1
527755,1
527756,1
527757,1
527758,1
527759,1
527760,1
527761,1
527762,1
527763,1
527764,1
527765,1
527766,1
527767,1
527768,1
527769,1
527770,1
527771,1
527772,1
527773,1
527774,1
527775,1
527776,1
527777,1
527778,1
527779,1
527780,1
527781,1
527782,1
527783,1
527784,1
527785,1
527786,1
527787,1
527788,1
527789,1
527790,1
527791,1
527792,1
527793,1
527794,1
527795,1
527796,1
527797,1
527798,1
527799,1
527800,1
527801,1
527802,1
527803,1
527804,1
527805,1
527806,1
527807,1
527808,1
527809,1
527810,1
527811,1
527812,1
527813,1
527814,1
527815,1
527816,1
527817,1
527818,1
527819,1
527820,1
527821,1
527822,1
527823,1
527824,1
527825,1
527826,1
527827,1
527828,1
527829,1
527830,1
527831,1
527832,1
527833,1
527834,1
527835,1
527836,1
527837,1
527838,1
527839,1
527840,1
527841,1
527842,1
527843,1
527844,1
527845,1
527846,1
527847,1
527848,1
527849,1
527850,1
527851,1
527852,1
527853,1
527854,1
527855,1
527856,1
527857,1
527858,1
527871,1
527872,1
527873,1
527874,1
527875,1
527876,1
527877,1
527878,1
527879,1
527880,1
527881,1
527882,1
527883,1
527884,1
527885,1
527886,1
527887,1
527888,1
527889,1
527890,1
527891,1
527892,1
527893,1
527894,1
527895,1
527896,1
527897,1
527898,1
527899,1
527900,1
527901,1
527902,1
527903,1
527904,1
527905,1
527906,1
527907,1
527908,1
527909,1
527910,1
527911,1
527943,1
527944,1
527945,1
527946,1
527947,1
527948,1
527949,1
527950,1
527951,1
527952,1
527953,1
527954,1
527955,1
527957,1
527958,1
527960,1
527961,1
527964,1
527965,1
527966,1
527967,1
527968,1
527969,1
527970,1
527971,1
527972,1
527973,1
527975,1
527976,1
527977,1
527979,1
527980,1
527981,1
527982,1
527983,1
527984,1
527985,1
527986,1
527987,1
527988,1
527989,1
527992,1
527995,1
527996,1
527999,1
528000,1
528001,1
528002,1
528003,1
528069,1
528070,1
528072,1
528073,1
528078,1
528079,1
528080,1
528083,1
528084,1
528085,1
528086,1
528087,1
528088,1
528089,1
528091,1
528092,1
528093,1
528094,1
528095,1
528096,1
528097,1
528098,1
528099,1
528100,1
528101,1
528102,1
528103,1
528104,1
528105,1
528106,1
528107,1
528108,1
528109,1
528110,1
528121,1
528122,1
528132,1
528133,1
528134,1
528135,1
528138,1
528139,1
528140,1
528141,1
528142,1
528143,1
528144,1
528145,1
528146,1
528148,1
528149,1
528150,1
528151,1
528152,1
528153,1
528154,1
528155,1
528156,1
528157,1
528158,1
528159,1
528160,1
528161,1
528162,1
528164,1
528165,1
528166,1
528167,1
528168,1
528169,1
528170,1
528171,1
528172,1
528173,1
528174,1
528175,1
528176,1
528177,1
528178,1
528179,1
528180,1
528181,1
528182,1
528183,1
528184,1
528185,1
528186,1
528187,1
528188,1
528190,1
528191,1
528192,1
528193,1
528194,1
528196,1
528197,1
528198,1
528199,1
528201,1
528202,1
528203,1
528204,1
528205,1
528206,1
528207,1
528208,1
528209,1
528210,1
528211,1
528212,1
528213,1
528214,1
528215,1
528216,1
528217,1
528218,1
528219,1
528226,1
528227,1
528229,1
528230,1
528231,1
528232,1
528233,1
528245,1
528246,1
528247,1
528248,1
528249,1
528250,1
528251,1
528252,1
528254,1
528255,1
528256,1
528258,1
528260,1
528263,1
528264,1
528265,1
528267,1
528268,1
528269,1
528270,1
528272,1
528279,1
528280,1
528297,1
528298,1
528299,1
528301,1
528302,1
528303,1
528304,1
528305,1
528306,1
528307,1
528308,1
528309,1
528310,1
528472,1
528473,1
528474,1
528475,1
528476,1
528477,1
528480,1
528481,1
528482,1
528483,1
528484,1
528485,1
528486,1
528488,1
528491,1
528492,1
528495,1
528496,1
528516,1
528517,1
528518,1
528521,1
528522,1
528596,1
528597,1
528598,1
528599,1
528602,1
528603,1
528604,1
528605,1
528606,1
528607,1
528608,1
528609,1
528610,1
528611,1
528612,1
528613,1
528614,1
528615,1
528616,1
528617,1
528618,1
528619,1
528620,1
528621,1
528622,1
528623,1
528624,1
528625,1
528626,1
528627,1
528628,1
528629,1
528630,1
528631,1
528632,1
528633,1
528634,1
528635,1
528636,1
528637,1
528638,1
528639,1
528640,1
528641,1
528642,1
528643,1
528644,1
528645,1
528647,1
528649,1
528651,1
528652,1
528653,1
528663,1
528671,1
528680,1
528681,1
528692,1
528693,1
528694,1
528695,1
528696,1
528697,1
528698,1
528699,1
528700,1
528701,1
528702,1
528703,1
528704,1
528705,1
528706,1
528707,1
528708,1
528709,1
528710,1
528711,1
528712,1
528713,1
528714,1
528715,1
528716,1
528717,1
528749,1
528750,1
528751,1
528752,1
528753,1
528754,1
528755,1
528756,1
528757,1
528758,1
528760,1
528761,1
528762,1
528763,1
528764,1
528765,1
528766,1
528767,1
528768,1
528771,1
528772,1
528773,1
528774,1
528776,1
528777,1
528778,1
528779,1
528780,1
528781,1
528782,1
528783,1
528784,1
528785,1
528786,1
528787,1
528788,1
528789,1
528790,1
528791,1
528792,1
528793,1
528794,1
528795,1
528796,1
528797,1
528798,1
528799,1
528800,1
528801,1
528802,1
528803,1
528804,1
528805,1
528806,1
528807,1
528808,1
528809,1
528810,1
528811,1
528812,1
528813,1
528814,1
528815,1
528816,1
528817,1
528818,1
528819,1
528822,1
528824,1
528897,1
528898,1
528899,1
528900,1
528901,1
528902,1
528903,1
528904,1
528905,1
528906,1
528907,1
528908,1
528909,1
528910,1
528911,1
528912,1
528913,1
528914,1
528915,1
528916,1
528917,1
528918,1
528919,1
528920,1
528921,1
528922,1
528923,1
528924,1
528927,1
528928,1
528929,1
528930,1
528931,1
528932,1
528933,1
528934,1
528935,1
528936,1
528937,1
528938,1
528939,1
528940,1
528941,1
528942,1
528943,1
528944,1
528945,1
528946,1
528947,1
528949,1
528950,1
528951,1
528952,1
528953,1
528954,1
528955,1
528956,1
528957,1
528958,1
528959,1
528960,1
528961,1
528962,1
528963,1
528964,1
528965,1
528966,1
528967,1
528968,1
528969,1
528970,1
528971,1
528972,1
528973,1
528974,1
528975,1
528976,1
528977,1
528978,1
528979,1
528980,1
528981,1
528982,1
528983,1
528984,1
528985,1
528986,1
528987,1
528988,1
528989,1
528990,1
528991,1
528992,1
528993,1
528994,1
528995,1
528996,1
528997,1
528998,1
528999,1
529000,1
529001,1
529002,1
529003,1
529004,1
529005,1
529006,1
529007,1
529008,1
529009,1
529010,1
529011,1
529012,1
529013,1
529081,1
529082,1
529083,1
529102,1
529103,1
529104,1
529105,1
529106,1
529107,1
529120,1
529121,1
529123,1
529124,1
529126,1
529127,1
529128,1
529129,1
529130,1
529131,1
529132,1
529133,1
529134,1
529138,1
529139,1
529140,1
529141,1
529142,1
529143,1
529144,1
529145,1
529146,1
529147,1
529148,1
529149,1
529150,1
529151,1
529152,1
529153,1
529154,1
529155,1
529156,1
529157,1
529158,1
529159,1
529160,1
529161,1
529162,1
529163,1
529164,1
529165,1
529178,1
529179,1
529180,1
529181,1
529182,1
529183,1
529184,1
529185,1
529186,1
529187,1
529188,1
529189,1
529190,1
529191,1
529192,1
529466,1
529467,1
529487,1
529488,1
529490,1
529491,1
529495,1
529520,1
529521,1
529523,1
529525,1
529526,1
529533,1
529534,1
529536,1
529537,1
529538,1
529539,1
529541,1
529542,1
529543,1
529544,1
529545,1
529546,1
529547,1
529548,1
529549,1
529550,1
529556,1
529557,1
529558,1
529559,1
529560,1
529561,1
529562,1
529563,1
529564,1
529565,1
529566,1
529567,1
529568,1
529569,1
529570,1
529571,1
529572,1
529573,1
529574,1
529575,1
529576,1
529577,1
529578,1
529579,1
529580,1
529581,1
529582,1
529583,1
529584,1
529585,1
529586,1
529587,1
529588,1
529589,1
529590,1
529591,1
529592,1
529593,1
529594,1
529595,1
529596,1
529597,1
529598,1
529599,1
529600,1
529601,1
529602,1
529603,1
529604,1
529605,1
529606,1
529607,1
529661,1
529662,1
529663,1
529664,1
529665,1
529666,1
529667,1
529668,1
529670,1
529671,1
529672,1
529673,1
529674,1
529675,1
529676,1
529677,1
529678,1
529679,1
529680,1
529681,1
529682,1
529683,1
529684,1
529685,1
529686,1
529687,1
529688,1
529689,1
529690,1
529691,1
529692,1
529693,1
529694,1
529695,1
529696,1
529697,1
529698,1
529700,1
529701,1
529702,1
529703,1
529704,1
529705,1
529706,1
529707,1
529708,1
529709,1
529710,1
529711,1
529712,1
529714,1
529715,1
529716,1
529719,1
529720,1
529936,1
529937,1
529938,1
529939,1
529940,1
529941,1
529942,1
529944,1
529945,1
529946,1
529947,1
529948,1
529949,1
529950,1
529951,1
529952,1
529953,1
529954,1
529955,1
529956,1
529957,1
529958,1
529959,1
529960,1
529961,1
529962,1
529963,1
529964,1
529965,1
529966,1
529967,1
529968,1
529969,1
529970,1
529971,1
529972,1
529973,1
529974,1
529975,1
529976,1
529977,1
529978,1
529979,1
529980,1
529981,1
529982,1
529983,1
529984,1
529985,1
529986,1
529987,1
529988,1
529989,1
529990,1
529991,1
529992,1
529993,1
529994,1
529995,1
529996,1
529997,1
529998,1
529999,1
530000,1
530001,1
530002,1
530003,1
530004,1
530005,1
530026,1
530027,1
530028,1
530029,1
530030,1
530031,1
530032,1
530033,1
530034,1
530035,1
530036,1
530037,1
530038,1
530039,1
530040,1
530041,1
530042,1
530043,1
530044,1
530045,1
530046,1
530047,1
530048,1
530049,1
530050,1
530051,1
530052,1
530053,1
530054,1
530055,1
530056,1
530057,1
530058,1
530059,1
530060,1
530061,1
530062,1
530063,1
530064,1
530065,1
530066,1
530067,1
530068,1
530069,1
530070,1
530071,1
530072,1
530073,1
530103,1
530106,1
530143,1
530144,1
530145,1
530146,1
530147,1
530148,1
530149,1
530150,1
530154,1
530155,1
530156,1
530160,1
530161,1
530164,1
530165,1
530166,1
530167,1
530168,1
530169,1
530170,1
530171,1
530172,1
530173,1
530174,1
530175,1
530176,1
530177,1
530178,1
530179,1
530180,1
530181,1
530182,1
530183,1
530184,1
530185,1
530186,1
530187,1
530188,1
530189,1
530190,1
530191,1
530192,1
530193,1
530194,1
530195,1
530196,1
530197,1
530198,1
530199,1
530200,1
530201,1
530202,1
530203,1
530204,1
530205,1
530206,1
530207,1
530208,1
530209,1
530210,1
530211,1
530212,1
530213,1
530214,1
530215,1
530216,1
530217,1
530218,1
530219,1
530220,1
530221,1
530222,1
530223,1
530224,1
530225,1
530226,1
530227,1
530228,1
530229,1
530230,1
530231,1
530232,1
530233,1
530234,1
530235,1
530236,1
530237,1
530238,1
530239,1
530240,1
530241,1
530242,1
530243,1
530244,1
530245,1
530246,1
530247,1
530248,1
530249,1
530250,1
530251,1
530252,1
530253,1
530254,1
530255,1
530256,1
530257,1
530258,1
530259,1
530260,1
530261,1
530262,1
530263,1
530264,1
530265,1
530266,1
530267,1
530305,1
530306,1
530307,1
530308,1
530309,1
530310,1
530311,1
530312,1
530313,1
530314,1
530315,1
530316,1
530317,1
530318,1
530319,1
530320,1
530321,1
530322,1
530323,1
530324,1
530325,1
530326,1
530327,1
530328,1
530329,1
530330,1
530331,1
530332,1
530333,1
530334,1
530335,1
530336,1
530337,1
530338,1
530339,1
530340,1
530341,1
530342,1
530343,1
530344,1
530345,1
530346,1
530347,1
530348,1
530349,1
530350,1
530351,1
530352,1
530353,1
530354,1
530355,1
530356,1
530357,1
530358,1
530359,1
530360,1
530361,1
530362,1
530363,1
530364,1
530365,1
530366,1
530367,1
530368,1
530369,1
530370,1
530371,1
530372,1
530373,1
530374,1
530375,1
530376,1
530377,1
530378,1
530379,1
530380,1
530381,1
530382,1
530383,1
530384,1
530385,1
530386,1
530387,1
530388,1
530389,1
530390,1
530391,1
530392,1
530393,1
530394,1
530395,1
530396,1
530397,1
530398,1
530399,1
530400,1
530401,1
530402,1
530403,1
530404,1
530405,1
530406,1
530407,1
530408,1
530409,1
530410,1
530411,1
530414,1
530415,1
530416,1
530417,1
530418,1
530419,1
530420,1
530421,1
530422,1
530423,1
530424,1
530425,1
530426,1
530427,1
530428,1
530429,1
530430,1
530431,1
530432,1
530433,1
530434,1
530435,1
530436,1
530437,1
530438,1
530439,1
530440,1
530441,1
530442,1
530444,1
530445,1
530446,1
530447,1
530448,1
530449,1
530450,1
530451,1
530452,1
530453,1
530454,1
530455,1
530456,1
530457,1
530458,1
530459,1
530460,1
530461,1
530462,1
530463,1
530464,1
530465,1
530466,1
530467,1
530468,1
530469,1
530470,1
530471,1
530472,1
530473,1
530474,1
530475,1
530476,1
530477,1
530478,1
530479,1
530480,1
530481,1
530482,1
530483,1
530484,1
530485,1
530487,1
530567,1
530578,1
530670,1
530671,1
530672,1
530673,1
530674,1
530675,1
530676,1
530677,1
530678,1
530679,1
530680,1
530681,1
530682,1
530683,1
530684,1
530685,1
530686,1
530687,1
530688,1
530689,1
530690,1
530691,1
530782,1
530784,1
530785,1
530786,1
530787,1
530788,1
530794,1
530796,1
530800,1
530801,1
530809,1
530810,1
530811,1
530812,1
530813,1
530814,1
530815,1
530816,1
530817,1
530818,1
530819,1
530820,1
530821,1
530823,1
530824,1
530825,1
530826,1
530827,1
530828,1
530829,1
530830,1
530831,1
530832,1
530833,1
530834,1
530835,1
530836,1
530837,1
530838,1
530839,1
530840,1
530841,1
530842,1
530843,1
530844,1
530845,1
530846,1
530847,1
530848,1
530849,1
530850,1
530851,1
530852,1
530853,1
530855,1
530856,1
530857,1
530858,1
530859,1
530860,1
530861,1
530862,1
530863,1
530864,1
530866,1
530867,1
530868,1
530869,1
530870,1
530871,1
530872,1
530893,1
530894,1
530895,1
530896,1
530897,1
530898,1
530899,1
530900,1
530901,1
530902,1
530903,1
530904,1
530905,1
530906,1
530907,1
530908,1
530909,1
530910,1
530911,1
530912,1
530913,1
530914,1
530915,1
530916,1
530917,1
530918,1
530919,1
530920,1
530921,1
530922,1
530923,1
530924,1
530925,1
530926,1
530927,1
530928,1
530952,1
530953,1
530954,1
530955,1
530956,1
530957,1
530958,1
530960,1
530963,1
530964,1
530965,1
530966,1
530967,1
530968,1
530969,1
530972,1
530991,1
530992,1
530993,1
530994,1
530995,1
530996,1
530997,1
530998,1
530999,1
531000,1
531001,1
531002,1
531003,1
531004,1
531005,1
531006,1
531007,1
531008,1
