;TAZID,CO_TAZID,TOTHH,HHPOP,HHSIZE,TOTEMP,RETEMP,INDEMP,OTHEMP,ALLEMP,RETL,FOOD,MANU,WSLE,OFFI,GVED,HLTH,OTHR,FM_AGRI,FM_MING,FM_CONS,HBJ,AVGINCOME,Enrol_Elem,Enrol_Midl,Enrol_High,CO_FIPS,CO_NAME
39,30039,71.0,202.0,0.3514851485148514,136.0,18.0,0.0,118.0,185.0,18.0,0.0,0.0,0.0,0.0,0.0,4.0,114.0,0.0,0.0,14.0,4.0,63775.0,0,0,0,3,BOX ELDER
40,30040,345.0,718.0,0.4805013927576602,306.0,41.0,26.0,239.0,279.0,41.0,0.0,0.0,26.0,61.0,91.0,31.0,56.0,0.0,0.0,68.0,27.0,44064.0,0,0,0,3,BOX ELDER
41,30041,128.0,267.0,0.4794007490636704,366.0,231.0,0.0,135.0,555.4,231.0,0.0,0.0,0.0,0.0,0.0,28.0,107.0,0.0,0.0,28.0,8.0,37413.0,0,0,0,3,BOX ELDER
42,30042,77.0,161.0,0.4782608695652174,79.0,0.0,0.0,79.0,88.59999999999998,0.0,0.0,0.0,0.0,3.0,0.0,0.0,76.0,0.0,0.0,12.0,5.0,37413.0,0,0,0,3,BOX ELDER
43,30043,227.0,533.0,0.425891181988743,93.0,0.0,2.0,91.0,101.09999999999998,0.0,0.0,0.0,2.0,0.0,44.0,47.0,0.0,0.0,0.0,33.0,13.0,69838.0,0,0,0,3,BOX ELDER
44,30044,117.0,320.0,0.365625,0.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,9.0,79596.0,0,0,0,3,BOX ELDER
45,30045,106.0,288.0,0.3680555555555556,38.0,0.0,0.0,38.0,52.9,0.0,0.0,0.0,0.0,38.0,0.0,0.0,0.0,0.0,0.0,10.0,4.0,79606.0,0,0,0,3,BOX ELDER
46,30046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79606.0,0,0,0,3,BOX ELDER
47,30047,3.0,6.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71342.0,0,0,0,3,BOX ELDER
48,30048,10.0,28.0,0.3571428571428571,0.0,0.0,0.0,0.0,1.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,71342.0,0,0,0,3,BOX ELDER
49,30049,0.0,0.0,0.0,108.0,108.0,0.0,0.0,268.6,81.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,71342.0,0,0,0,3,BOX ELDER
50,30050,4.0,11.0,0.3636363636363636,263.0,0.0,62.0,201.0,464.2,0.0,0.0,12.0,50.0,35.0,108.0,54.0,4.0,0.0,0.0,7.0,0.0,71342.0,0,0,0,3,BOX ELDER
51,30051,6.0,15.0,0.4,89.0,0.0,59.0,30.0,97.8,0.0,0.0,11.0,48.0,17.0,0.0,13.0,0.0,0.0,0.0,3.0,0.0,53556.0,0,0,0,3,BOX ELDER
52,30052,59.0,121.0,0.4876033057851239,1776.0,0.0,178.0,1598.0,1802.9000000000003,0.0,0.0,178.0,0.0,0.0,0.0,28.0,1570.0,0.0,0.0,61.0,4.0,36260.0,0,0,0,3,BOX ELDER
53,30053,284.0,579.0,0.4905008635578584,1434.0,356.0,85.0,993.0,1252.8,311.0,45.0,6.0,79.0,67.0,381.0,67.0,478.0,0.0,0.0,73.0,16.0,36260.0,0,0,0,3,BOX ELDER
54,30054,165.0,462.0,0.3571428571428571,682.0,63.0,19.0,600.0,665.0,13.0,50.0,19.0,0.0,96.0,246.0,81.0,177.0,0.0,0.0,46.0,13.0,40402.0,0,0,0,3,BOX ELDER
55,30055,193.0,540.0,0.3574074074074074,245.0,0.0,1.0,244.0,222.0,0.0,0.0,1.0,0.0,3.0,225.0,0.0,16.0,0.0,0.0,33.0,12.0,40402.0,0,0,0,3,BOX ELDER
56,30056,45.0,123.0,0.3658536585365853,0.0,0.0,0.0,0.0,3.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,79606.0,0,0,0,3,BOX ELDER
57,30057,61.0,165.0,0.3696969696969697,0.0,0.0,0.0,0.0,9.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,5.0,79606.0,0,0,0,3,BOX ELDER
58,30058,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79606.0,0,0,0,3,BOX ELDER
59,30059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71342.0,0,0,0,3,BOX ELDER
60,30060,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71342.0,0,0,0,3,BOX ELDER
61,30061,303.0,942.0,0.321656050955414,0.0,0.0,0.0,0.0,24.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,15.0,52227.0,0,0,0,3,BOX ELDER
62,30062,239.0,742.0,0.3221024258760108,15.0,2.0,0.0,13.0,73.3,2.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,33.0,14.0,52635.0,0,0,0,3,BOX ELDER
63,30063,23.0,56.0,0.4107142857142857,228.0,0.0,0.0,228.0,196.2,0.0,0.0,0.0,0.0,0.0,228.0,0.0,0.0,0.0,0.0,8.0,1.0,53556.0,0,0,0,3,BOX ELDER
64,30064,262.0,812.0,0.3226600985221675,107.0,85.0,0.0,22.0,164.7,0.0,85.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,39.0,16.0,52227.0,0,0,0,3,BOX ELDER
65,30065,323.0,803.0,0.4022415940224159,77.0,46.0,0.0,31.0,83.6,46.0,0.0,0.0,0.0,0.0,5.0,1.0,25.0,0.0,0.0,48.0,20.0,53556.0,0,0,0,3,BOX ELDER
66,30066,162.0,313.0,0.5175718849840255,130.0,81.0,0.0,49.0,142.2,57.0,24.0,0.0,0.0,0.0,0.0,9.0,40.0,0.0,0.0,32.0,13.0,44338.0,0,0,0,3,BOX ELDER
67,30067,160.0,447.0,0.3579418344519016,137.0,93.0,0.0,44.0,121.59999999999998,93.0,0.0,0.0,0.0,3.0,0.0,1.0,40.0,0.0,0.0,28.0,11.0,42956.0,0,0,0,3,BOX ELDER
68,30068,201.0,560.0,0.3589285714285714,39.0,0.0,0.0,39.0,46.1,0.0,0.0,0.0,0.0,0.0,0.0,21.0,18.0,0.0,0.0,32.0,14.0,44041.0,0,0,0,3,BOX ELDER
69,30069,34.0,95.0,0.3578947368421052,22.0,0.0,0.0,22.0,72.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,5.0,2.0,42956.0,0,0,0,3,BOX ELDER
70,30070,121.0,235.0,0.5148936170212766,25.0,0.0,0.0,25.0,32.3,0.0,0.0,0.0,0.0,9.0,0.0,0.0,16.0,0.0,0.0,15.0,7.0,45647.0,0,0,0,3,BOX ELDER
71,30071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44592.0,0,0,0,3,BOX ELDER
72,30072,109.0,302.0,0.3609271523178808,85.0,2.0,5.0,78.0,96.40000000000002,2.0,0.0,0.0,5.0,0.0,0.0,0.0,78.0,0.0,0.0,15.0,6.0,43896.0,0,0,0,3,BOX ELDER
73,30073,4.0,12.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.8000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,84675.0,0,0,0,3,BOX ELDER
74,30074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71342.0,0,0,0,3,BOX ELDER
75,30075,155.0,483.0,0.3209109730848861,193.0,21.0,0.0,172.0,592.0,6.0,15.0,0.0,0.0,0.0,47.0,109.0,16.0,0.0,0.0,26.0,9.0,52227.0,0,0,0,3,BOX ELDER
76,30076,102.0,318.0,0.320754716981132,8.0,0.0,0.0,8.0,189.30000000000004,0.0,0.0,0.0,0.0,0.0,0.0,6.0,2.0,0.0,0.0,12.0,6.0,52227.0,0,0,0,3,BOX ELDER
77,30077,91.0,282.0,0.3226950354609929,819.0,0.0,40.0,779.0,986.7999999999998,0.0,0.0,40.0,0.0,0.0,179.0,591.0,9.0,0.0,0.0,43.0,10.0,52227.0,0,0,0,3,BOX ELDER
78,30078,498.0,1199.0,0.4153461217681401,174.0,92.0,2.0,80.0,338.9,72.0,20.0,0.0,2.0,0.0,0.0,11.0,69.0,0.0,0.0,79.0,33.0,46674.0,0,0,0,3,BOX ELDER
79,30079,48.0,116.0,0.4137931034482758,388.0,175.0,0.0,213.0,490.7,67.0,108.0,0.0,0.0,15.0,66.0,110.0,22.0,0.0,0.0,19.0,5.0,46674.0,0,0,0,3,BOX ELDER
80,30080,189.0,456.0,0.4144736842105263,274.0,116.0,0.0,158.0,420.7,22.0,94.0,0.0,0.0,23.0,135.0,0.0,0.0,0.0,0.0,32.0,11.0,46674.0,0,0,0,3,BOX ELDER
81,30081,28.0,53.0,0.5283018867924528,173.0,0.0,0.0,173.0,308.1,0.0,0.0,0.0,0.0,0.0,66.0,0.0,107.0,0.0,0.0,18.0,6.0,45683.0,0,0,0,3,BOX ELDER
82,30082,398.0,772.0,0.5155440414507773,413.0,133.0,14.0,266.0,492.1000000000001,56.0,77.0,4.0,10.0,49.0,0.0,81.0,136.0,0.0,0.0,77.0,29.0,45683.0,0,0,0,3,BOX ELDER
83,30083,0.0,0.0,0.0,218.0,207.0,0.0,11.0,233.80000000000004,83.0,124.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,5.0,0.0,93342.0,0,0,0,3,BOX ELDER
84,30084,0.0,0.0,0.0,227.0,117.0,0.0,110.0,258.3,93.0,24.0,0.0,0.0,6.0,73.0,15.0,16.0,0.0,0.0,5.0,0.0,93342.0,0,0,0,3,BOX ELDER
85,30085,49.0,146.0,0.3356164383561644,93.0,4.0,26.0,63.0,129.7,4.0,0.0,0.0,26.0,6.0,0.0,12.0,45.0,0.0,0.0,10.0,3.0,93342.0,0,0,0,3,BOX ELDER
86,30086,1.0,3.0,0.3333333333333333,28.0,28.0,0.0,0.0,114.7,24.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71342.0,0,0,0,3,BOX ELDER
87,30087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93342.0,0,0,0,3,BOX ELDER
88,30088,4.0,11.0,0.3636363636363636,0.0,0.0,0.0,0.0,28.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0,0.0,0.0,0.0,93342.0,0,0,0,3,BOX ELDER
89,30089,80.0,235.0,0.3404255319148936,364.0,314.0,10.0,40.0,352.5,4.0,310.0,0.0,10.0,0.0,0.0,0.0,40.0,0.0,0.0,14.0,2.0,93342.0,0,0,0,3,BOX ELDER
90,30090,63.0,187.0,0.3368983957219251,901.0,637.0,21.0,243.0,730.4,562.0,75.0,21.0,0.0,174.0,60.0,0.0,9.0,0.0,0.0,28.0,4.0,93342.0,0,0,0,3,BOX ELDER
91,30091,240.0,712.0,0.3370786516853932,161.0,0.0,5.0,156.0,139.5,0.0,0.0,0.0,5.0,128.0,0.0,3.0,25.0,0.0,0.0,36.0,15.0,93342.0,0,0,0,3,BOX ELDER
92,30092,250.0,742.0,0.3369272237196765,77.0,0.0,11.0,66.0,188.80000000000004,0.0,0.0,9.0,2.0,12.0,0.0,23.0,31.0,0.0,0.0,32.0,14.0,93342.0,0,0,0,3,BOX ELDER
93,30093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71901.0,0,0,0,3,BOX ELDER
94,30094,25.0,79.0,0.3164556962025316,0.0,0.0,0.0,0.0,32.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,71901.0,0,0,0,3,BOX ELDER
95,30095,294.0,922.0,0.3188720173535792,115.0,50.0,2.0,63.0,201.4,0.0,50.0,0.0,2.0,6.0,0.0,23.0,34.0,0.0,0.0,44.0,18.0,71901.0,0,0,0,3,BOX ELDER
96,30096,292.0,865.0,0.3375722543352601,15.0,0.0,0.0,15.0,67.8,0.0,0.0,0.0,0.0,0.0,0.0,11.0,4.0,0.0,0.0,48.0,21.0,93342.0,0,0,0,3,BOX ELDER
97,30097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71342.0,0,0,0,3,BOX ELDER
98,30098,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.400000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71342.0,0,0,0,3,BOX ELDER
99,30099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90006.0,0,0,0,3,BOX ELDER
100,30100,24.0,63.0,0.3809523809523809,3.0,0.0,0.0,3.0,16.3,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,3.0,1.0,90006.0,0,0,0,3,BOX ELDER
101,30101,534.0,1400.0,0.3814285714285714,128.0,15.0,12.0,101.0,158.5,0.0,15.0,0.0,12.0,6.0,20.0,30.0,45.0,0.0,0.0,73.0,31.0,83414.0,0,0,0,3,BOX ELDER
102,30102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90006.0,0,0,0,3,BOX ELDER
103,30103,265.0,695.0,0.381294964028777,10.0,0.0,5.0,5.0,35.1,0.0,0.0,0.0,5.0,0.0,0.0,3.0,2.0,0.0,0.0,33.0,14.0,90006.0,0,0,0,3,BOX ELDER
104,30104,80.0,208.0,0.3846153846153846,136.0,0.0,1.0,135.0,162.5,0.0,0.0,1.0,0.0,0.0,135.0,0.0,0.0,0.0,0.0,14.0,5.0,90006.0,0,0,0,3,BOX ELDER
105,30105,33.0,81.0,0.4074074074074074,5.0,5.0,0.0,0.0,45.6,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,80348.0,0,0,0,3,BOX ELDER
106,30106,9.0,23.0,0.391304347826087,11.0,11.0,0.0,0.0,335.8,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,527.0,0.0,3.0,1.0,74493.0,0,0,0,3,BOX ELDER
107,30107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80348.0,0,0,0,3,BOX ELDER
108,30108,11.0,28.0,0.3928571428571428,0.0,0.0,0.0,0.0,26.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,80348.0,0,0,0,3,BOX ELDER
109,30109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71342.0,0,0,0,3,BOX ELDER
110,30110,3.0,5.0,0.6,0.0,0.0,0.0,0.0,3.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80348.0,0,0,0,3,BOX ELDER
111,30111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80348.0,0,0,0,3,BOX ELDER
112,30112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80348.0,0,0,0,3,BOX ELDER
113,30113,30.0,75.0,0.4,0.0,0.0,0.0,0.0,15.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,80348.0,0,0,0,3,BOX ELDER
114,30114,39.0,100.0,0.39,2.0,0.0,2.0,0.0,6.400000000000001,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,3.0,74493.0,0,0,0,3,BOX ELDER
115,30115,0.0,0.0,0.0,65.0,65.0,0.0,0.0,80.4,65.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,80348.0,0,0,0,3,BOX ELDER
116,30116,0.0,0.0,0.0,21.0,0.0,21.0,0.0,36.3,0.0,0.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80348.0,0,0,0,3,BOX ELDER
117,30117,24.0,59.0,0.4067796610169492,24.0,24.0,0.0,0.0,33.3,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,80348.0,0,0,0,3,BOX ELDER
118,30118,5.0,13.0,0.3846153846153846,0.0,0.0,0.0,0.0,14.699999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74493.0,0,0,0,3,BOX ELDER
119,30119,0.0,0.0,0.0,42.0,0.0,0.0,42.0,35.9,0.0,0.0,0.0,0.0,0.0,42.0,0.0,0.0,0.0,0.0,1.0,0.0,80348.0,0,0,0,3,BOX ELDER
120,30120,28.0,68.0,0.4117647058823529,2.0,2.0,0.0,0.0,30.8,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,80348.0,0,0,0,3,BOX ELDER
121,30121,57.0,140.0,0.4071428571428571,4.0,0.0,2.0,2.0,15.1,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,10.0,7.0,3.0,80348.0,0,0,0,3,BOX ELDER
122,30122,18.0,45.0,0.4,0.0,0.0,0.0,0.0,22.399999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,74493.0,0,0,0,3,BOX ELDER
123,30123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80348.0,0,0,0,3,BOX ELDER
